
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.20.10.2:3000

 ✓ Starting...
 ✓ Ready in 3.9s
 ○ Compiling / ...
 ✓ Compiled / in 6.6s (1026 modules)
 ✓ Compiled in 514ms (441 modules)
 GET / 200 in 7127ms
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/clients 200 in 28ms
 GET /therapist/dashboard 200 in 20ms
 GET /therapist/dashboard/availability 200 in 15ms
 GET /therapist/dashboard/client-sessions 200 in 23ms
 GET /therapist/dashboard/earnings 200 in 13ms
 ✓ Compiled /therapist/dashboard/verification in 485ms (2180 modules)
 GET /therapist/dashboard/verification 200 in 521ms
 GET /therapist/dashboard/earnings 200 in 51ms
 GET /therapist/dashboard/verification 200 in 10ms
 GET /therapist/dashboard/earnings 200 in 10ms
 GET /therapist/dashboard/client-sessions 200 in 13ms
 GET /therapist/dashboard/availability 200 in 35ms
 GET /therapist/dashboard/availability 200 in 10ms
 GET /therapist/dashboard/clients 200 in 16ms
 GET /therapist/dashboard 200 in 16ms
 GET /therapist/dashboard/clients 200 in 15ms
 GET /therapist/dashboard/clients/c1 200 in 22ms
 GET /therapist/dashboard 200 in 27ms
 GET /therapist/dashboard/availability 200 in 36ms
 GET /therapist/dashboard 200 in 20ms
 GET /therapist/dashboard/clients 200 in 64ms
 GET /therapist/dashboard/availability 200 in 10ms
 GET /therapist/dashboard/client-sessions 200 in 7ms
 GET /therapist/dashboard/earnings 200 in 58ms
 GET /therapist/dashboard/verification 200 in 13ms
 GET /therapist/dashboard 200 in 12ms
 GET /therapist/dashboard/clients 200 in 12ms
 GET /therapist/dashboard/clients 200 in 52ms
 GET /therapist/dashboard/availability 200 in 14ms
 GET /therapist/dashboard/client-sessions 200 in 12ms
 GET /therapist/dashboard/earnings 200 in 50ms
 GET /therapist/dashboard/verification 200 in 12ms
 GET /therapist/dashboard 200 in 18ms
 GET /therapist/dashboard/clients 200 in 17ms
 GET /therapist/dashboard/clients/c1 200 in 16ms
 GET /therapist/dashboard/clients 200 in 13ms
 GET /therapist/dashboard/clients/c2 200 in 13ms
 GET /therapist/dashboard/earnings 200 in 28ms
 GET /therapist/dashboard/verification 200 in 12ms
 GET /therapist/dashboard 200 in 58ms
 GET /therapist/dashboard/clients 200 in 61ms
 GET /therapist/dashboard/availability 200 in 12ms
 GET /therapist/dashboard/client-sessions 200 in 15ms
 GET /therapist/dashboard/earnings 200 in 11ms
 GET /therapist/dashboard/verification 200 in 13ms
 GET /therapist/dashboard/clients 200 in 9ms
 GET /therapist/dashboard 200 in 16ms
 GET /therapist/dashboard 200 in 54ms
 GET /therapist/dashboard/clients 200 in 17ms
 GET /therapist/dashboard/availability 200 in 12ms
 GET /therapist/dashboard/client-sessions 200 in 14ms
 GET /therapist/dashboard/earnings 200 in 9ms
 GET /therapist/dashboard/verification 200 in 9ms
 GET /therapist/dashboard 200 in 40ms
 GET /therapist/dashboard/client-sessions 200 in 57ms
 ✓ Compiled in 1845ms (2182 modules)
Error: Route "/therapist/dashboard/client-sessions" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/client-sessions 200 in 88ms
 ✓ Compiled in 733ms (2181 modules)
Error: Route "/therapist/dashboard/client-sessions" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/client-sessions 200 in 33ms
 ✓ Compiled in 804ms (2181 modules)
Error: Route "/therapist/dashboard/client-sessions" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/client-sessions 200 in 569ms
Error: Route "/therapist/dashboard/client-sessions" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/client-sessions 200 in 14ms
 ✓ Compiled in 871ms (2181 modules)
Error: Route "/therapist/dashboard/client-sessions" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/client-sessions 200 in 87ms
 ✓ Compiled in 732ms (2181 modules)
Error: Route "/therapist/dashboard/client-sessions" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistDashboardLayout (app/therapist/dashboard/layout.tsx:16:42)
  14 | export default function TherapistDashboardLayout({ children }: { children: React.ReactNode }) {
  15 |   const cookieStore = cookies()
> 16 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  17 |   const isAuthenticated = therapistUserCookie ? true : false
  18 |
  19 |   if (!isAuthenticated) {
 GET /therapist/dashboard/client-sessions 200 in 68ms
 GET /therapist/dashboard/clients 200 in 85ms
 GET /therapist/dashboard/client-sessions 200 in 11ms
 ○ Compiling /therapist/dashboard/earnings ...
 ✓ Compiled /therapist/dashboard/earnings in 685ms (1153 modules)
 GET /therapist/dashboard/earnings 200 in 747ms
 ○ Compiling /therapist/dashboard/verification ...
 ✓ Compiled /therapist/dashboard/verification in 691ms (1160 modules)
 GET /therapist/dashboard/verification 200 in 742ms
 GET /therapist/dashboard/availability 200 in 16ms
 ○ Compiling /therapist/dashboard/video-call ...
 ✓ Compiled /therapist/dashboard/video-call in 734ms (2187 modules)
 GET /therapist/dashboard/video-call 200 in 785ms
 GET /therapist/dashboard 200 in 61ms
 GET /therapist/dashboard/availability 200 in 20ms
 GET /therapist/dashboard 200 in 13ms
 GET /therapist/dashboard/clients 200 in 61ms
 GET /therapist/dashboard/client-sessions 200 in 22ms
 GET /therapist/dashboard/earnings 200 in 16ms
 GET /therapist/dashboard/verification 200 in 14ms
 GET /therapist/dashboard/availability 200 in 11ms
 GET /therapist/dashboard/video-call 200 in 8ms
 GET /therapist/dashboard 200 in 12ms
 ○ Compiling / ...
 ✓ Compiled / in 925ms (1235 modules)
 GET / 200 in 1199ms
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 659ms (1260 modules)
Error: Route "/dashboard" used `cookies().get('trpi_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at DashboardLayout (app/dashboard/layout.tsx:28:33)
  26 |   // Simulate user data for the header
  27 |   const cookieStore = cookies()
> 28 |   const userCookie = cookieStore.get("trpi_user")?.value
     |                                 ^
  29 |   const user = userCookie ? JSON.parse(userCookie) : { name: "Michael", email: "michael@example.com" }
  30 |
  31 |   return (
 GET /dashboard 200 in 769ms
 ✓ Compiled /dashboard/therapy in 281ms (1265 modules)
 GET /dashboard/therapy 200 in 349ms
 ✓ Compiled /dashboard/sessions in 217ms (1271 modules)
 GET /dashboard/sessions 200 in 255ms
 GET /dashboard 200 in 18ms
 ✓ Compiled /dashboard/biodata in 338ms (1278 modules)
 GET /dashboard/biodata 200 in 390ms
 ✓ Compiled /dashboard/family-history in 225ms (1283 modules)
 GET /dashboard/family-history 200 in 263ms
 ✓ Compiled /dashboard/social-history in 234ms (1288 modules)
 GET /dashboard/social-history 200 in 280ms
 ✓ Compiled /dashboard/medical-history in 298ms (1329 modules)
 GET /dashboard/medical-history 200 in 364ms
 GET /dashboard 200 in 39ms
 GET /dashboard/sessions 200 in 61ms
 GET /dashboard/biodata 200 in 16ms
 GET /dashboard/family-history 200 in 15ms
 GET /dashboard/social-history 200 in 16ms
 GET /dashboard/medical-history 200 in 20ms
 GET /dashboard 200 in 10ms
 GET /dashboard 200 in 10ms
 GET /dashboard/sessions 200 in 51ms
 GET /dashboard/therapy 200 in 22ms
 GET /dashboard/biodata 200 in 27ms
 GET /dashboard/family-history 200 in 8ms
 GET /dashboard/social-history 200 in 8ms
 GET /dashboard/medical-history 200 in 60ms
 GET /dashboard 200 in 11ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 998ms (2280 modules)
 GET /dashboard/therapist/dashbaord 404 in 1133ms
 GET /dashboard/therapist/dashboard 404 in 65ms
 GET /dashboard/therapist/login 404 in 72ms
 GET /dashboard/therapist/login 404 in 46ms
 GET /dashboard/therapist/dashboard 404 in 41ms
 GET /dashboard/therapist/dashbaord 404 in 33ms
Error: Route "/dashboard" used `cookies().get('trpi_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at DashboardLayout (app/dashboard/layout.tsx:28:33)
  26 |   // Simulate user data for the header
  27 |   const cookieStore = cookies()
> 28 |   const userCookie = cookieStore.get("trpi_user")?.value
     |                                 ^
  29 |   const user = userCookie ? JSON.parse(userCookie) : { name: "Michael", email: "michael@example.com" }
  30 |
  31 |   return (
 GET /dashboard 200 in 276ms
 GET /dashboard/medical-history 200 in 37ms
 GET /dashboard/social-history 200 in 48ms
 GET /dashboard/family-history 200 in 58ms
 GET /dashboard/biodata 200 in 21ms
 GET /dashboard/therapy 200 in 30ms
 GET /dashboard/sessions 200 in 18ms
 GET /dashboard 200 in 78ms
 GET /dashboard/sessions 200 in 22ms
 GET /dashboard/therapy 200 in 14ms
 GET /dashboard/biodata 200 in 7ms
 GET /dashboard/family-history 200 in 33ms
 GET /dashboard/social-history 200 in 18ms
 GET /dashboard/medical-history 200 in 29ms
 GET /dashboard 200 in 13ms
 GET /dashboard/therapist/dashboard/clients 404 in 131ms
 GET /dashboard/therapist/dashboard 404 in 42ms
 GET /dashboard/therapist/dashboard 404 in 31ms
 GET /dashboard/therapist 404 in 98ms
 GET /dashboard/therapist/dashboard 404 in 33ms
 GET /dashboard/therapist/dashboard/clients 404 in 36ms
Error: Route "/dashboard" used `cookies().get('trpi_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at DashboardLayout (app/dashboard/layout.tsx:28:33)
  26 |   // Simulate user data for the header
  27 |   const cookieStore = cookies()
> 28 |   const userCookie = cookieStore.get("trpi_user")?.value
     |                                 ^
  29 |   const user = userCookie ? JSON.parse(userCookie) : { name: "Michael", email: "michael@example.com" }
  30 |
  31 |   return (
 GET /dashboard 200 in 168ms
 GET /dashboard 200 in 9ms
 GET /dashboard 200 in 9ms
Error: Route "/dashboard" used `cookies().delete('trpi_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at logoutAction (actions/auth.ts:37:19)
  35 |
  36 | export async function logoutAction() {
> 37 |   cookies().delete("trpi_user")
     |                   ^
  38 |   redirect("/login")
  39 | }
  40 |
 ○ Compiling /login ...
 ✓ Compiled /login in 938ms (1244 modules)
 GET /login 200 in 1040ms
 POST /dashboard 303 in 1345ms
 ○ Compiling /register ...
 ✓ Compiled /register in 634ms (2249 modules)
 GET /register 200 in 901ms
 GET /login 200 in 71ms
 GET /login 200 in 260ms
 ✓ Compiled in 1736ms (1038 modules)
 GET /login 200 in 40ms
 ✓ Compiled in 493ms (1038 modules)
 GET /login 200 in 26ms
 ✓ Compiled in 488ms (1038 modules)
 GET /login 200 in 21ms
 GET /login 200 in 93ms
 ✓ Compiled in 3.8s (1038 modules)
 ✓ Compiled in 1143ms (1038 modules)
 ✓ Compiled in 673ms (1038 modules)
 ✓ Compiled in 2.3s (1846 modules)
 ✓ Compiled in 1138ms (1846 modules)
 ✓ Compiled in 1585ms (1846 modules)
 ✓ Compiled in 946ms (1846 modules)
 ✓ Compiled in 1682ms (1846 modules)
 ✓ Compiled in 901ms (1846 modules)
 ✓ Compiled in 688ms (1038 modules)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename '/Users/macbook/Desktop/trpi-app/.next/cache/webpack/server-development/0.pack.gz_' -> '/Users/macbook/Desktop/trpi-app/.next/cache/webpack/server-development/0.pack.gz'
